Fact,"Alameda County, California","Alpine County, California","Amador County, California","Butte County, California","Calaveras County, California","Colusa County, California","Contra Costa County, California","Del Norte County, California","El Dorado County, California","Fresno County, California","Glenn County, California","Humboldt County, California","Imperial County, California","Inyo County, California","Kern County, California","Kings County, California","Lake County, California","Lassen County, California","Los Angeles County, California","Madera County, California","Marin County, California","Mariposa County, California","Mendocino County, California","Merced County, California","Modoc County, California","Mono County, California","Monterey County, California","Napa County, California","Nevada County, California","Orange County, California","Placer County, California","Plumas County, California","Riverside County, California","Sacramento County, California","San Benito County, California","San Bernardino County, California","San Diego County, California","San Francisco County, California","San Joaquin County, California","San Luis Obispo County, California","San Mateo County, California","Santa Barbara County, California","Santa Clara County, California","Santa Cruz County, California","Shasta County, California","Sierra County, California","Siskiyou County, California","Solano County, California","Sonoma County, California","Stanislaus County, California","Sutter County, California","Tehama County, California","Trinity County, California","Tulare County, California","Tuolumne County, California","Ventura County, California","Yolo County, California","Yuba County, California"
"Population estimates, July 1, 2019,  (V2019)","1,671,329","1,129","39,752","219,186","45,905","21,547","1,153,526","27,812","192,843","999,101","28,393","135,558","181,215","18,039","900,202","152,940","64,386","30,573","10,039,107","157,327","258,826","17,203","86,749","277,680","8,841","14,444","434,061","137,744","99,755","3,175,692","398,329","18,807","2,470,546","1,552,058","62,808","2,180,085","3,338,330","881,549","762,148","283,111","766,573","446,499","1,927,852","273,213","180,080","3,005","43,539","447,643","494,336","550,660","96,971","65,084","12,285","466,195","54,478","846,006","220,500","78,668"
"Population estimates base, April 1, 2010,  (V2019)","1,510,258","1,175","38,091","220,005","45,578","21,407","1,049,204","28,610","181,058","930,507","28,122","134,611","174,524","18,542","839,621","152,974","64,662","34,895","9,819,968","150,834","252,430","18,247","87,850","255,796","9,682","14,206","415,059","136,535","98,747","3,008,989","348,502","20,007","2,189,765","1,418,735","55,265","2,035,183","3,095,349","805,184","685,306","269,597","718,517","423,947","1,781,686","262,350","177,221","3,239","44,900","413,343","483,861","514,450","94,756","63,440","13,784","442,182","55,368","823,398","200,855","72,142"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",10.70%,-3.90%,4.40%,-0.40%,0.70%,0.70%,9.90%,-2.80%,6.50%,7.40%,1.00%,0.70%,3.80%,-2.70%,7.20%,0.00%,-0.40%,-12.40%,2.20%,4.30%,2.50%,-5.70%,-1.30%,8.60%,-8.70%,1.70%,4.60%,0.90%,1.00%,5.50%,14.30%,-6.00%,12.80%,9.40%,13.60%,7.10%,7.80%,9.50%,11.20%,5.00%,6.70%,5.30%,8.20%,4.10%,1.60%,-7.20%,-3.00%,8.30%,2.20%,7.00%,2.30%,2.60%,-10.90%,5.40%,-1.60%,2.70%,9.80%,9.00%
"Population, Census, April 1, 2010","1,510,271","1,175","38,091","220,000","45,578","21,419","1,049,025","28,610","181,058","930,450","28,122","134,623","174,528","18,546","839,631","152,982","64,665","34,895","9,818,605","150,865","252,409","18,251","87,841","255,793","9,686","14,202","415,057","136,484","98,764","3,010,232","348,432","20,007","2,189,641","1,418,788","55,269","2,035,210","3,095,313","805,235","685,306","269,637","718,451","423,895","1,781,642","262,382","177,223","3,240","44,900","413,344","483,878","514,453","94,737","63,463","13,786","442,179","55,365","823,318","200,849","72,155"
"Persons under 5 years, percent",5.70%,4.30%,4.10%,5.50%,4.50%,6.90%,5.60%,5.20%,4.60%,7.60%,7.00%,5.10%,8.00%,5.50%,7.60%,7.60%,5.90%,4.80%,5.80%,7.30%,4.50%,4.20%,5.70%,7.70%,4.80%,4.80%,6.90%,4.80%,4.20%,5.80%,5.30%,4.80%,6.30%,6.30%,6.50%,7.00%,6.10%,4.50%,6.90%,4.50%,5.50%,6.10%,5.80%,4.90%,5.80%,4.60%,5.00%,6.00%,4.80%,7.10%,6.90%,6.10%,4.60%,7.80%,4.40%,5.70%,5.30%,7.80%
"Persons under 18 years, percent",20.30%,17.70%,15.10%,20.30%,17.10%,27.10%,22.40%,20.90%,19.80%,28.20%,26.60%,18.90%,28.50%,20.70%,28.80%,27.00%,21.20%,17.30%,21.40%,27.40%,19.80%,16.10%,21.10%,29.30%,19.40%,17.80%,26.00%,20.20%,17.00%,21.70%,22.10%,17.40%,24.90%,23.40%,25.50%,26.10%,21.40%,13.40%,26.80%,17.50%,20.20%,22.10%,21.60%,19.00%,21.60%,16.50%,20.10%,22.00%,19.30%,27.00%,25.80%,23.80%,17.30%,30.50%,16.80%,22.60%,20.80%,27.40%
"Persons 65 years and over, percent",14.30%,26.40%,27.50%,18.40%,28.00%,14.90%,16.30%,18.40%,21.90%,12.60%,15.80%,18.60%,13.30%,23.40%,11.20%,10.50%,23.10%,15.50%,14.10%,14.30%,23.00%,28.90%,23.10%,11.40%,27.50%,16.10%,14.00%,19.70%,28.40%,15.30%,19.90%,28.90%,14.80%,14.50%,13.10%,11.90%,14.50%,16.10%,13.10%,20.90%,16.60%,15.70%,13.90%,17.30%,21.10%,32.00%,26.10%,16.30%,20.70%,13.40%,15.60%,19.60%,28.30%,11.60%,27.00%,16.20%,12.90%,13.10%
"Female persons, percent",50.70%,46.10%,45.60%,50.50%,50.20%,49.10%,51.10%,45.40%,50.10%,50.10%,49.10%,50.40%,48.70%,49.90%,48.80%,44.90%,50.00%,37.80%,50.70%,51.80%,51.10%,49.10%,50.40%,49.50%,49.70%,47.00%,49.10%,50.20%,50.90%,50.70%,51.20%,50.20%,50.10%,51.10%,49.90%,50.20%,49.70%,49.00%,50.10%,49.40%,50.50%,50.00%,49.30%,50.50%,50.90%,49.80%,50.30%,50.20%,51.20%,50.40%,50.20%,50.30%,48.60%,50.00%,48.20%,50.50%,51.50%,49.40%
"White alone, percent",49.30%,67.90%,89.60%,85.70%,91.00%,91.10%,65.10%,78.10%,88.60%,76.60%,89.10%,83.20%,90.20%,79.80%,82.30%,80.80%,87.00%,80.90%,70.70%,85.90%,85.30%,89.30%,86.10%,82.20%,88.20%,90.10%,82.80%,83.60%,93.30%,71.10%,83.90%,90.50%,79.60%,62.80%,87.40%,76.60%,75.40%,52.80%,66.10%,88.80%,59.50%,85.40%,52.40%,87.00%,87.60%,92.60%,85.90%,59.60%,86.80%,83.30%,72.70%,90.20%,87.00%,88.20%,90.30%,84.10%,74.00%,78.40%
"Black or African American alone, percent",11.00%,0.40%,2.70%,1.90%,1.10%,1.30%,9.50%,3.50%,1.00%,5.80%,1.30%,1.50%,3.30%,1.20%,6.30%,7.50%,2.10%,8.40%,9.00%,4.20%,2.80%,1.30%,1.10%,3.90%,1.40%,0.80%,3.40%,2.50%,0.60%,2.10%,1.90%,1.10%,7.30%,10.90%,1.60%,9.40%,5.50%,5.60%,8.30%,2.00%,2.80%,2.40%,2.80%,1.50%,1.20%,0.70%,1.50%,14.80%,2.10%,3.50%,2.70%,1.10%,0.80%,2.20%,2.00%,2.40%,3.00%,4.50%
